//0 (#static codepoints=0)



//Queue-related Bugs

//33 (#static codepoints=10)
CL1: org.apache.hadoop.io.IOUtils-cleanup-148;org.apache.hadoop.io.IOUtils-closeStream-167;org.apache.hadoop.ipc.Client$Connection-sendParam-650;org.apache.hadoop.ipc.Client-call-886;org.apache.hadoop.ipc.WritableRpcEngine$Invoker-invoke-198;com.sun.proxy.$Proxy3-getFileInfo--1;sun.reflect.NativeMethodAccessorImpl-invoke0--2;sun.reflect.NativeMethodAccessorImpl-invoke-57;sun.reflect.DelegatingMethodAccessorImpl-invoke-43;java.lang.reflect.Method-invoke-606;org.apache.hadoop.io.retry.RetryInvocationHandler-invokeMethod-82;org.apache.hadoop.io.retry.RetryInvocationHandler-invoke-59;com.sun.proxy.$Proxy3-getFileInfo--1;org.apache.hadoop.hdfs.DFSClient-getFileInfo-850;org.apache.hadoop.hdfs.DistributedFileSystem-getFileStatus-620;org.apache.hadoop.mapred.TaskTracker-localizeJobTokenFile-3984;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1036;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-cleanup-148;org.apache.hadoop.io.IOUtils-closeStream-167;org.apache.hadoop.ipc.Client$Connection-sendParam-650;org.apache.hadoop.ipc.Client-call-886;org.apache.hadoop.ipc.WritableRpcEngine$Invoker-invoke-198;com.sun.proxy.$Proxy3-getProtocolVersion--1;org.apache.hadoop.ipc.WritableRpcEngine-getProxy-228;org.apache.hadoop.ipc.RPC-getProxy-224;org.apache.hadoop.hdfs.DFSClient-createRPCNamenode-156;org.apache.hadoop.hdfs.DFSClient-<init>-255;org.apache.hadoop.hdfs.DFSClient-<init>-222;org.apache.hadoop.hdfs.DistributedFileSystem-initialize-94;org.apache.hadoop.fs.FileSystem-createFileSystem-1734;org.apache.hadoop.fs.FileSystem-access$200-74;org.apache.hadoop.fs.FileSystem$Cache-getInternal-1768;org.apache.hadoop.fs.FileSystem$Cache-get-1750;org.apache.hadoop.fs.FileSystem-get-234;org.apache.hadoop.fs.Path-getFileSystem-189;org.apache.hadoop.mapred.TaskTracker$3-run-1006;org.apache.hadoop.mapred.TaskTracker$3-run-1004;java.security.AccessController-doPrivileged--2;javax.security.auth.Subject-doAs-421;org.apache.hadoop.security.UserGroupInformation-doAs-742;org.apache.hadoop.mapred.TaskTracker-getFS-1003;org.apache.hadoop.mapred.TaskTracker-localizeJobConfFile-1098;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1048;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-copyBytes-71;org.apache.hadoop.io.IOUtils-copyBytes-49;org.apache.hadoop.io.IOUtils-copyBytes-101;org.apache.hadoop.fs.FileUtil-copy-244;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobConfFile-1115;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1048;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-copyBytes-71;org.apache.hadoop.io.IOUtils-copyBytes-49;org.apache.hadoop.io.IOUtils-copyBytes-101;org.apache.hadoop.fs.FileUtil-copy-244;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobJarFile-1151;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1074;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-copyBytes-71;org.apache.hadoop.io.IOUtils-copyBytes-49;org.apache.hadoop.io.IOUtils-copyBytes-101;org.apache.hadoop.fs.FileUtil-copy-244;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobTokenFile-3995;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1036;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-readFully-115;org.apache.hadoop.hdfs.BlockReader-readChunk-242;org.apache.hadoop.fs.FSInputChecker-readChecksumChunk-273;org.apache.hadoop.fs.FSInputChecker-fill-211;org.apache.hadoop.fs.FSInputChecker-read1-229;org.apache.hadoop.fs.FSInputChecker-read-193;org.apache.hadoop.hdfs.BlockReader-read-113;org.apache.hadoop.hdfs.DFSInputStream-readBuffer-466;org.apache.hadoop.hdfs.DFSInputStream-read-517;java.io.DataInputStream-read-100;org.apache.hadoop.io.IOUtils-copyBytes-70;org.apache.hadoop.io.IOUtils-copyBytes-49;org.apache.hadoop.io.IOUtils-copyBytes-101;org.apache.hadoop.fs.FileUtil-copy-244;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobTokenFile-3995;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1036;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-readFully-115;org.apache.hadoop.hdfs.BlockReader-readChunk-242;org.apache.hadoop.fs.FSInputChecker-readChecksumChunk-273;org.apache.hadoop.fs.FSInputChecker-read1-225;org.apache.hadoop.fs.FSInputChecker-read-193;org.apache.hadoop.hdfs.BlockReader-read-113;org.apache.hadoop.hdfs.DFSInputStream-readBuffer-466;org.apache.hadoop.hdfs.DFSInputStream-read-517;java.io.DataInputStream-read-100;org.apache.hadoop.io.IOUtils-copyBytes-70;org.apache.hadoop.io.IOUtils-copyBytes-49;org.apache.hadoop.io.IOUtils-copyBytes-101;org.apache.hadoop.fs.FileUtil-copy-244;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobConfFile-1115;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1048;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-readFully-115;org.apache.hadoop.hdfs.BlockReader-readChunk-242;org.apache.hadoop.fs.FSInputChecker-readChecksumChunk-273;org.apache.hadoop.fs.FSInputChecker-read1-225;org.apache.hadoop.fs.FSInputChecker-read-193;org.apache.hadoop.hdfs.BlockReader-read-113;org.apache.hadoop.hdfs.DFSInputStream-readBuffer-466;org.apache.hadoop.hdfs.DFSInputStream-read-517;java.io.DataInputStream-read-100;org.apache.hadoop.io.IOUtils-copyBytes-70;org.apache.hadoop.io.IOUtils-copyBytes-49;org.apache.hadoop.io.IOUtils-copyBytes-101;org.apache.hadoop.fs.FileUtil-copy-244;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobJarFile-1151;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1074;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-readFully-115;org.apache.hadoop.hdfs.BlockReader-readChunk-242;org.apache.hadoop.fs.FSInputChecker-readChecksumChunk-273;org.apache.hadoop.fs.FSInputChecker-read1-225;org.apache.hadoop.fs.FSInputChecker-read-193;org.apache.hadoop.hdfs.BlockReader-read-113;org.apache.hadoop.hdfs.DFSInputStream-readBuffer-466;org.apache.hadoop.hdfs.DFSInputStream-read-517;java.io.DataInputStream-read-100;org.apache.hadoop.io.IOUtils-copyBytes-76;org.apache.hadoop.io.IOUtils-copyBytes-49;org.apache.hadoop.io.IOUtils-copyBytes-101;org.apache.hadoop.fs.FileUtil-copy-244;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobJarFile-1151;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1074;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-readFully-115;org.apache.hadoop.hdfs.BlockReader-readChunk-283;org.apache.hadoop.fs.FSInputChecker-readChecksumChunk-273;org.apache.hadoop.fs.FSInputChecker-fill-211;org.apache.hadoop.fs.FSInputChecker-read1-229;org.apache.hadoop.fs.FSInputChecker-read-193;org.apache.hadoop.hdfs.BlockReader-read-113;org.apache.hadoop.hdfs.DFSInputStream-readBuffer-466;org.apache.hadoop.hdfs.DFSInputStream-read-517;java.io.DataInputStream-read-100;org.apache.hadoop.io.IOUtils-copyBytes-70;org.apache.hadoop.io.IOUtils-copyBytes-49;org.apache.hadoop.io.IOUtils-copyBytes-101;org.apache.hadoop.fs.FileUtil-copy-244;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobTokenFile-3995;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1036;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-readFully-115;org.apache.hadoop.hdfs.BlockReader-readChunk-283;org.apache.hadoop.fs.FSInputChecker-readChecksumChunk-273;org.apache.hadoop.fs.FSInputChecker-fill-211;org.apache.hadoop.fs.FSInputChecker-read1-229;org.apache.hadoop.fs.FSInputChecker-read-193;org.apache.hadoop.hdfs.BlockReader-read-113;org.apache.hadoop.hdfs.DFSInputStream-readBuffer-466;org.apache.hadoop.hdfs.DFSInputStream-read-517;java.io.DataInputStream-read-100;org.apache.hadoop.io.IOUtils-copyBytes-76;org.apache.hadoop.io.IOUtils-copyBytes-49;org.apache.hadoop.io.IOUtils-copyBytes-101;org.apache.hadoop.fs.FileUtil-copy-244;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobConfFile-1115;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1048;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-readFully-115;org.apache.hadoop.hdfs.BlockReader-readChunk-283;org.apache.hadoop.fs.FSInputChecker-readChecksumChunk-273;org.apache.hadoop.fs.FSInputChecker-fill-211;org.apache.hadoop.fs.FSInputChecker-read1-229;org.apache.hadoop.fs.FSInputChecker-read-193;org.apache.hadoop.hdfs.BlockReader-read-113;org.apache.hadoop.hdfs.DFSInputStream-readBuffer-466;org.apache.hadoop.hdfs.DFSInputStream-read-517;java.io.DataInputStream-read-100;org.apache.hadoop.io.IOUtils-copyBytes-76;org.apache.hadoop.io.IOUtils-copyBytes-49;org.apache.hadoop.io.IOUtils-copyBytes-101;org.apache.hadoop.fs.FileUtil-copy-244;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobJarFile-1151;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1074;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
